ID,Region,Year,Investment,Wages,Prices,State Exp,State Rev,Industrial,Agriculture,Area,Population,Coastal,,,,,,,,,,,,,,,,,,,,,,,,,
13,Fujian,1991,145.62,2338,103.5,78.13,69.7,12635,253.51,123900,,1,,,,,,,,,,,,,,,,,,,,,,,,,
13,Fujian,1992,227.55,2625,105.9,84.5,75.35,12493,295.24,123900,,1,,,,,,,,,,,,,,,,,,,,,,,,,
13,Fujian,1993,368.45,3016,115.4,113.88,110.58,14577,386.34,123900,,1,,,,,,,,,,,,,,,,,,,,,,,,,
13,Fujian,1994,538.86,3903,125.3,137.73,149.66,15914,574.05,123900,,1,,,,,,,,,,,,,,,,,,,,,,,,,
13,Fujian,1995,681.18,5084,115.2,171.58,184.58,19166,738.63,123900,,1,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1980,18.82,713,107.5,15.99,12.47,10111,68.15,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1981,17.09,719,103.8,14.03,13.18,10069,74.26,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1982,24.5,732,103.1,15.54,12.33,10628,83.15,166900,33185,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1983,28.09,747,101.9,17.47,13.53,11526,86.08,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1984,35.21,894,102.6,21.94,15.01,13258,98.35,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1985,44.03,997,109,29.73,21.18,12554,114.5,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1986,53.35,1147,106.6,36.63,24.06,14491,124.79,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1987,58.77,1215,106.6,37.79,28.21,14654,144.35,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1988,78.17,1446,121.8,42.35,32.29,15163,174.18,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1989,73.28,1562,118.5,48.71,37.49,14697,197.93,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1990,70.65,1729,102.1,50.76,40.62,14230,255.24,166900,37710,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1991,91.07,1842,102.8,60.37,44.81,14534,271.58,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1992,125.36,2154,105.7,68.38,49.39,13853,298.35,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1993,185.5,2580,114.6,81.9,65.67,15357,360.11,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1994,237.45,3450,126.9,92.03,88.67,16257,527.86,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jiangxi,1995,284.18,4211,116.9,110.34,105.22,18699,631.71,166900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1980,69.97,710,105,30.07,48.11,16764,160.91,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1981,79.6,742,101.8,25.53,51.19,17111,198.5,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1982,85,762,100.9,29.45,49.29,17765,218.51,157100,74419,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1983,96.46,771,102.4,32.41,50.41,18008,259.5,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1984,140.15,970,101.6,38.98,53.6,19249,310.11,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1985,194.33,1021,108.7,51.3,67.53,18482,335.42,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1986,223.08,1256,104.5,67.94,62.15,20679,361.19,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1987,297.77,1320,108.3,75.22,72.79,21651,413.18,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1988,369.82,1501,118.7,94.07,82.68,22530,494.53,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1989,305.54,1637,117.3,113.67,100.94,22571,548.3,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1990,335.66,2079,103.4,123.85,109.11,22489,647.49,157100,84392,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1991,439.82,2185,104.9,132.06,128.52,22752,793.03,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1992,601.5,2435,106.8,145.7,139.32,23145,840.71,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1993,892.48,2794,112.7,188.36,194.4,24345,994.25,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1994,1108,3515,123.4,218.77,134.66,24383,1387.03,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,Shandong,1995,1320.97,4375,117.6,275.87,179,27392,1857.48,157100,,1,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1980,24.27,730,106,26.74,31.86,13327,134.62,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1981,47.25,742,102.4,25.84,34.23,13362,151.24,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1982,53.52,754,101.8,29.81,33.49,14226,151.06,167000,74422,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1983,61.4,767,102.9,30.06,36.49,14463,187.02,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1984,86.93,866,102.2,36.79,39.26,14803,208.68,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1985,126.95,1015,104.6,49.51,48.93,14775,241.54,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1986,144.94,1159,105.5,69.2,54.92,16120,259.49,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1987,160.42,1258,106.3,65.26,63.15,16202,323.62,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1988,204.05,1470,119.4,76.22,70.98,16157,370.67,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1989,187.68,1628,118.7,87.67,80.97,16372,449.88,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1990,206.12,1825,100.7,89.53,83.59,16082,502.01,167000,85534,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1991,256.46,1964,102.3,97.88,91.36,16118,531.05,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1992,318.83,2269,105.4,116.49,104.03,16531,573.65,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1993,450.43,2646,110.4,147.73,139.2,18093,671.69,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1994,628.03,3545,125.2,169.62,93.35,21407,883.32,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
16,Henan,1995,805.03,4344,116.5,207.28,124.63,23440,1304.25,167000,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1980,35.5,673,106.8,26.53,34.01,13407,94.95,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1981,33.48,702,102.1,23.6,36.87,13955,111.68,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1982,48.83,732,100.9,25.47,36.43,14905,128.35,185900,47808,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1983,56.13,746,101.7,28.32,40.44,15758,134.09,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1984,74.47,864,102.9,31.72,42.12,19030,169.2,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1985,102.91,931,108.4,43.6,50.26,16850,192.32,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1986,111.44,1104,105.5,58.04,57.58,22102,219.1,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1987,140.08,1181,107.5,60.98,65.35,20676,249.68,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1988,160.46,1311,119,68.66,69.02,20386,297.51,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1989,123.7,1501,116.3,79.07,77.27,19953,335.04,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1990,144.44,1846,104.2,84.82,77.85,19665,402.23,185900,53970,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1991,168.19,1960,104.9,99.52,95.09,19248,405.04,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1992,240.73,2145,109.6,98.97,94.14,18289,435.42,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1993,383.18,2469,118.4,114.58,115.07,19763,501.17,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1994,593.07,3189,125.3,137.2,77.46,19671,786.84,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
17,Hubei,1995,826.5,3901,120,162.43,99.69,21021,988.53,185900,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1980,32.2,718,106.3,23.71,29.86,18670,116.34,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1981,33.45,725,101.8,21.39,31.4,18312,123.38,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1982,40.18,750,101.6,23.26,30.33,18300,135.9,211800,54010,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1983,55.66,780,102.7,25.31,29.27,18379,142.7,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1984,60.54,922,103.4,30.04,32.85,20084,150.8,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1985,83.52,1059,110.9,40.09,39.19,18204,158.22,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1986,99.26,1220,105.3,54.29,47.65,20430,166.83,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1987,116.39,1400,109.8,55.93,54.38,20539,172.32,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1988,140.04,1688,125.6,64.89,56.54,20991,173.19,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1989,114.41,1862,118.2,74.23,68.86,21233,182.09,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1990,124.17,2014,100.4,80.08,70.07,21060,430.21,211800,60657,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1991,157.07,2152,104.4,88.58,80.52,20803,451.69,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1992,233.39,2526,110.7,99.1,92.78,20276,468.73,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1993,320.24,3142,116.8,132.03,127.56,22083,493.63,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1994,420.89,4104,125.3,151.49,85.89,22978,532.16,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
18,Hunan,1995,524.01,4797,119,173.94,108.16,23931,578.73,211800,,0,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1980,38.29,789,109.5,24.93,36.1,18449,126.25,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1981,60.4,873,106.3,27.18,39.45,19253,133.85,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1982,84.73,961,102.6,30.75,40.53,20027,135.52,179700,53631,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1983,88.71,1021,102.8,34.27,42.28,19755,169.96,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1984,130.37,1187,101.9,42.65,45.17,20810,200.07,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1985,184.59,1393,114.8,60.84,65.46,18416,245.21,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1986,216.5,1541,104.9,82.91,79.82,21429,279.15,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1987,251.01,1743,111.1,89.87,92.92,22159,348.61,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1988,353.59,2250,129.4,115.2,107.57,23041,473.78,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1989,347.34,2678,122.1,141.16,136.87,24623,548.6,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1990,381.47,2929,97.5,150.69,131.02,24694,600.71,179700,62829,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1991,478.2,3358,101.2,182.48,177.35,25541,654.82,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1992,921.75,4027,107.3,219.61,222.64,25536,737.12,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1993,1629.87,5327,121.6,331.27,346.56,29176,899.03,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1994,2141.15,7117,121.7,416.83,298.7,32163,1151.38,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
19,Guangdong,1995,2327.22,8250,114,525.63,382.34,35258,1445.89,179700,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1980,12.56,714,112.6,17.44,12.3,9143,63.31,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1981,10.52,721,102.7,16.04,12.73,9100,74.41,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1982,18.72,760,104.1,17.44,13.03,8973,88.23,237600,36421,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1983,21.39,787,103,18.84,13.58,8819,89.5,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1984,27.25,983,104.6,23.06,13.47,8600,95.02,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1985,42.22,1077,113,29.75,20.18,7503,108.02,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1986,55.21,1282,106.2,42.22,25.23,8556,118.69,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1987,63.26,1438,108.2,47.7,30.54,8651,137.92,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1988,75.63,1720,120.8,53.27,33.89,8883,168.94,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1989,71.89,1819,121.1,57.74,41.41,9128,212.17,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1990,68.57,2049,101.1,65,46.83,8981,252.22,237600,42244,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1991,89.65,2262,102.8,71.61,55.92,9129,278.15,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1992,141.04,2634,105.9,78.48,61.2,9323,333.12,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1993,278.07,3368,122,107.49,95.93,11066,378.62,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1994,382.59,4468,126,124.93,62.26,11406,516.46,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
20,Guangxi,1995,423.37,5105,118.4,140.59,79.44,12603,698.28,237600,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1980,3.47,692,106.8,2.1,1.19,1589,10.24,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1981,4.77,728,106.5,2.42,1.14,1505,12.21,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1982,5.83,790,103.8,2.59,1.28,1434,21.95,35354,5668,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1983,6.32,812,100.8,3.18,1.62,1372,23.8,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1984,9.83,929,102.7,4.53,3.05,1421,27.82,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1985,15.31,1020,113.1,5.9,3.16,1526,30.61,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1986,16,1168,104.1,6.63,2.59,1523,35.53,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1987,16.02,1233,109.8,6.72,2.96,838,41.26,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1988,20.14,1399,128.1,9.25,4.82,825,57.63,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1989,28.81,1640,128.4,13.81,6.25,832,64.47,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1990,35.55,1980,102.1,17.42,7.39,844,68.72,35354,6557,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1991,45.63,2194,103.9,19.39,9.31,886,78.78,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1992,87.05,2720,108.7,25.36,14.97,860,87.16,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1993,188.25,3501,123.3,38.52,23.03,1303,120.25,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1994,220.25,4058,126.7,40.01,27.53,1057,169.99,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hainan,1995,198.07,5340,113.5,42.39,28.53,1330,202.52,35354,,1,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1980,,,,0,,10963,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1981,,,,0,,11706,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1982,,,,0,,11727,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1983,,,,0,,12122,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1984,,,,0,,13102,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1985,,,,0,,9924,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1986,,,,0,,12454,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1987,,,,0,,11556,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1988,,,,0,,11303,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1989,,,,0,,10976,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1990,,,,0,19.6,10763,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1991,,,,0,26.5,10780,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1992,,,,0,31.55,9693,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1993,,,,0,44.56,9083,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1994,,,,0,27.28,9713,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chongqing,1995,,,,0,34.42,11474,0,82400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1980,32,679,109.4,33.51,34.62,37601,136.92,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1981,40.53,728,102.7,29.87,31.52,39899,147.02,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1982,44.1,745,102.2,31.87,35.54,40512,177.53,486100,99713,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1983,51.62,779,101.2,36.64,40.32,40555,193.77,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1984,70.09,892,102.2,47.91,46.37,43534,211.93,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1985,109.66,970,107.3,49.72,39.66,36158,234.82,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1986,112.76,1180,104.8,69.42,45.02,42642,254.33,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1987,140.18,1217,107.6,69.01,52.12,38338,294.59,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1988,158.51,1300,119.9,77.99,61.42,37422,361.11,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1989,152.4,1525,119.8,95.65,76.7,36239,400.4,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1990,162.66,1981,103.8,106.92,81.87,35480,484.31,486100,107218,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1991,204.28,2104,103,110.96,90.05,35609,513.43,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1992,304.78,2239,107.4,122.88,99.97,30569,565.62,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1993,459.4,2553,116.8,161.25,142.63,30156,660.69,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1994,573.43,3177,124.6,181.31,99.36,31300,930.8,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
23,Sichuan,1995,677.34,3952,118.5,211.5,121.07,38351,1113.96,486100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1980,13.97,755,109.9,12.66,6.69,5008,36.44,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1981,15.16,774,103.1,13.28,6.32,5050,41.93,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1982,15.52,783,103.6,15.11,7.7,5517,51.49,176200,28552,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1983,17.07,801,101.6,16.38,9.56,5526,52.66,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1984,23.02,913,102.8,22.28,11.81,6706,63.09,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1985,33.14,1066,107.7,24.55,15.17,6427,70.24,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1986,35.99,1216,105.4,30.43,17.01,6752,79.34,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1987,42.97,1319,107.1,31.43,21.37,5945,92.25,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1988,45.42,1531,119.8,36.14,25.96,5545,123.39,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1989,44.08,1676,118.3,45.89,32.14,5239,133.69,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1990,51.51,1947,101.8,47.87,35.37,5134,145.53,176200,32391,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1991,58.44,2090,104.4,53.42,42.8,5077,165.34,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1992,78.82,2406,107.8,60.63,47.28,4727,176.73,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1993,106.3,2823,116,67.39,56.5,5455,201.4,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1994,140.95,3870,122.8,74.23,31.24,5039,277.13,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
24,Guizhou,1995,173.66,4475,121.4,85.33,38.8,7512,344.85,176200,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1980,20.9,760,108.1,17.32,11.64,6289,48.2,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1981,18.43,780,100.8,15.73,12.69,6029,55.2,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1982,22.68,806,101.7,18.8,15.66,6130,61.84,394100,32553,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1983,22.81,840,100.6,24.23,17.17,5996,65.68,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1984,30.97,1014,101.9,30.77,19.73,8000,77.36,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1985,46.28,1171,108.2,36.7,27.41,6419,88.88,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1986,49.92,1300,106.1,47.31,30.01,8162,96.01,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1987,54.38,1439,107,53.86,37.49,7187,111.25,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1988,67.77,1715,119.8,64.84,50.53,6018,135.39,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1989,67.8,1880,118.6,81.89,63.27,6055,152.68,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1990,75.74,2130,102.8,90.76,77.43,5977,211.72,394100,36972,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1991,98.32,2328,103.1,110.82,99.78,5933,222.93,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1992,140.69,2686,108.9,121.59,109.32,5467,250.35,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1993,251.4,3170,121.3,200.62,204.94,5726,281.21,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1994,321.73,4514,119.2,203.73,76.7,5620,356.78,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yunnan,1995,380.57,5149,121.3,235.1,98.35,6389,474.46,394100,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1980,1.81,1025,,4.66,-0.6,147,5.32,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1981,1.22,1116,,4.35,-0.57,257,6.57,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1982,1.56,1350,,5.01,-0.56,315,6.34,1228400,1892,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1983,1.99,1396,,5.88,-0.48,132,5.95,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1984,4.79,1776,,10.24,-1.1,123,7.92,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1985,7.49,1963,,10.29,-0.6,136,10.89,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1986,5.35,2375,,8.97,-0.07,236,9.92,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1987,5.3,2499,,9.13,-0.04,200,10.38,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1988,5.81,2710,,10.48,-0.02,114,12.95,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1989,6.69,2881,,11.92,0.14,208,13.71,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1990,7.61,3181,,12.92,0.18,211,19.5,1228400,2196,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1991,10.57,3303,,15,0.23,217,21.01,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tibet,1992,13.33,3448,,16.61,1.09,223,22.45,1228400,,0,,,,,,,,,,,,,,,,,,,,,,,,,
